Plan Name,MRP,LCO Price,BC Price,SD Count,HD Count
MAHARASHTRA FTA 30d,153.4,61.36,0,202,0
HW MH MAHARASHTRA JUMBO HD 30d,560,362,325.28,258,39
HW MH TAMIL VALUE 30d,300,151,117.28,249,0
HW MH KANNADA VALUE 30d,330,177.81,103.52,246,0
HW MH MALAYALAM VALUE 30d,330,177.81,103.52,252,0
HW MH TELUGU VALUE 30d,350,195.82,119.52,257,0
HW MH BENGAL VALUE 30d,450,274.02,180.64,296,0
HW MH MAHARASHTRA DIAMOND HD 30d,645,426,393.28,265,43
HW MH FAMILY VALUE 30d,399,260,196.48,297,0
HW MH GRAND VALUE 30d,510,338,285.28,323,0
HW MH MAHARASHTRA SUPER COMBO 30d,399,225,196.48,285,0
HW MH SUPREME VALUE HD 30d,699,510,436.48,274,61
HW MH SUPER VALUE 30d,325,215.36,137.28,289,0
HW MH FAMILY VALUE PLUS 30d,401,242,198.08,297,0
HW MH ROYAL VALUE PLUS 30d,545,360,313.28,323,0
HW MH STARTER VALUE 30d,300,195,117.28,267,0
HW MH BUDGET MARATHI PLUS 30d,230.11,130.4,77.28,239,0
HW MH BUDGET MARATHI SPORTS 30d,250.17,148.45,97.28,253,0
HW MH SUPER VALUE 90d,975,646.08,411.84,289,0
HW MH FAMILY VALUE 60d,798,520,392.96,297,0
HW MH GUJARAT FAMILY VALUE 30d,399.98,271.49,178.39,305,0
HW MH GUJARAT SUPER VALUE 30d,350,221,157.28,291,0
HW MH SUPER VALUE 60d,650,430.72,274.56,289,0
HW MH SILVER 30d,285,165,105.28,266,0
HW MH GOLD 30d,350,220,157.28,306,0
HW MH PLATINUM 30d,425,296,217.29,340,0
HW MH GOLD PLUS HD JLG 30d,420,290,213.29,264,32
HW MH PLATINUM PLUS HD JLG 30d,549,399,316.47,274,55
HW MH GOLD 180d,2100,1320,943.68,272,0
HW MH GOLD 90d,1050,660,471.84,272,0
HW MH PLATINUM 180d,2550,1776,1303.68,306,0
HW MH PLATINUM 90d,1275,888,651.84,306,0
HW MH GOLD 360d,4200,2640,1887.36,295,0
HW MH PLATINUM 360d,5100,3552,2607.36,335,0
HW MH SUPER VALUE 360d,3900,2584.32,1647.36,0,0
HW MH SUPREME VALUE HD 360d,8388,6120,5237.76,0,0
HW MH MAHARASHTRA JUMBO HD 180d,3360,2172,1951.69,0,0
HW MH GRAND VALUE 360d,6120,4056,3423.36,0,0
HW MH MAHARASHTRA JUMBO HD 360d,6720,4344,3903.36,0,0
HW MH STARTER VALUE 90d,900,585,351.84,268,0
HW MH STARTER VALUE 180d,1800,1170,703.68,268,0
COLORS WALA KANNADA VALUE SPORTS 30d,49.21,44.29,39.36,22,0
COLORS WALA MALAYALAM TELUGU BUDGET PLUS SPORTS 30d,16.76,15.08,13.4,10,0
COLORS WALA MARATHI VALUE HD 30d,49.68,44.71,39.74,9,8
COLORS WALA MARATHI VALUE PLUS SPORTS 30d,40.36,36.32,32.28,19,0
COLORS WALA TAMIL BUDGET PLUS SPORTS 30d,18.64,16.78,14.92,11,0
TVTN ENGLISH NEWS HD INDIA TODAY PACK 30d,2.95,2.66,2.36,2,1
TVTN ENGLISH NEWS INDIA TODAY PACK 30d,2.07,1.86,1.65,3,0
TVTN HINDI NEWS AAJ TAK PACK 30d,0.89,0.8,0.71,2,0
ZMCL SOUTH PACK 30d,0.98,0.88,0.78,6,0
HAPPY INDIA SMART SOUTH 1 30d,29.5,26.55,23.6,4,0
HAPPY INDIA SMART PLUS SOUTH 30d,48.38,43.54,38.7,8,0
HAPPY INDIA SPORTS ACTION 30d,53.1,47.79,42.48,4,0
HAPPY INDIA SPORTS ACTION HD 30d,73.16,65.84,58.52,0,4
SPP TELUGU 30d,112.1,100.89,89.68,16,0
SVP TELUGU 30d,63.72,57.35,50.98,10,0
SUN KANNADA BASIC 30d,41.3,37.17,33.04,6,0
SUN TAMIL BASIC 30d,53.1,47.79,42.48,7,0
SUN TELUGU BASIC 30d,41.3,37.17,33.04,7,0
TIMES BOUQUET-1 30d,5.9,5.31,4.72,4,0
TIMES BOUQUET-2 30d,17.7,15.93,14.16,7,0
TIMES BOUQUET-3 30d,29.5,26.55,23.6,3,5
ZEE PRIME PACK TELUGU SD 30d,28.32,25.49,22.66,9,0
DISNEY KIDS PACK 30d,14.16,12.74,11.33,4,0
NDTV ULTRA 30d,5.31,4.78,4.25,4,0
SVP HD HINDI 30d,116.82,105.14,93.46,5,7
SVP HINDI TELUGU 30d,88.5,79.65,70.8,16,0
SVP HINDI 30d,63.72,57.35,50.98,12,0
ZEE FAMILY PACK BANGLA SD 30d,57.82,52.04,46.26,19,0
ZEE FAMILY PACK MARATHI SD 30d,57.82,52.04,46.26,20,0
ZEE PRIME PACK TAMIL SD 30d,22.42,20.18,17.94,8,0
ETV FAMILY PACK 30d,36.58,32.92,29.26,7,0
RAJ BOUQUET-1 30d,7.08,6.37,5.66,4,0
SPP HINDI 30d,112.1,100.89,89.68,19,0
SPP HD HINDI 30d,159.3,143.37,127.44,5,17
ZEE FAMILY PACK MARATHI HD 30d,106.2,95.58,84.96,13,7
ZEE ALL-IN-ONE PACK MARATHI SD 30d,74.34,66.91,59.47,23,0
ZEE PRIME PACK KANNADA SD 30d,28.32,25.49,22.66,8,0
TIMES BOUQUET-4 30d,7.38,6.64,5.9,3,1
ETV HD FAMILY PACK 30d,46.02,41.42,36.82,2,5
MAVIS BOUQUET 1 30d,9.44,8.5,7.55,3,1
NDTV NORTH INFO 30d,4.13,3.72,3.3,3,0
NDTV NORTH LIFE 30d,4.72,4.25,3.78,3,0
NDTV SOUTH INFO 30d,3.54,3.19,2.83,2,0
ZEE ALL IN ONE PACK HINDI SD 30d,69.62,62.66,55.7,26,0
ZEE ALL-IN-ONE PACK MARATHI HD 30d,135.7,122.13,108.56,14,10
REGIONAL BENGALI 30d,65.02,58.52,38.8,6,0
REGIONAL KANNADA 30d,92.04,82.84,60.42,9,0
REGIONAL MALAYALAM 30d,69.62,62.66,55.7,7,0
REGIONAL TAMIL 30d,96.76,87.08,70.8,15,0
REGIONAL TELUGU 30d,113.28,101.95,77.41,11,0
SVP KANNADA TAMIL 30d,53.1,47.79,42.48,10,0
SUN ULTIMATE PACK 30d,139.24,125.32,111.39,25,0
HW MH FTA ALC ADD ON 30d,0,0,0,11,0
KALAIGNAR TV TAMIL BOUQUET SD 30d,29.5,26.55,23.6,5,0
BBC INDIA BOUQUET 30d,3.54,3.19,2.83,2,0
WBD FAMILY INDIA HD 30d,30.68,27.61,24.54,6,6
WBD FAMILY INDIA SD 30d,20.06,18.05,16.05,11,0
WBD KIDS HD 30d,25.96,23.36,20.77,5,5
WBD KIDS INDIA HD 30d,28.32,25.49,22.66,6,5
WBD KIDS SD 30d,15.34,13.81,12.27,9,0
HAPPY INDIA ALL HD 30d,122.72,110.45,98.18,6,9
HAPPY INDIA SMART BANGLA 30d,54.28,48.85,43.42,10,0
HAPPY INDIA SMART HD HINDI 30d,93.22,83.9,74.58,4,5
HAPPY INDIA SMART HD PLUS MARATHI 30d,119.18,107.26,95.34,5,9
HAPPY INDIA SMART HINDI 30d,50.74,45.67,40.59,9,0
HAPPY INDIA SMART MARATHI 30d,54.28,48.85,43.42,10,0
HAPPY INDIA SMART PLUS MARATHI 30d,96.76,87.08,77.41,14,0
SPP HD MARATHI HINDI 30d,171.1,153.99,136.88,8,17
SPP MARATHI HINDI 30d,118,106.2,94.4,25,0
SVP BENGALI HINDI 30d,73.16,65.84,58.53,17,0
SVP HD MARATHI HINDI 30d,116.82,105.14,93.46,8,10
SVP KANNADA TAMIL MINI 30d,47.2,42.48,37.76,10,0
SVP MARATHI HINDI 30d,73.16,65.84,58.53,18,0
SUN MALAYALAM BASIC 30d,23.6,21.24,18.88,5,0
COLORS WALA BANGLA VALUE PLUS SPORTS 30d,39.18,35.26,31.34,22,0
COLORS WALA ENGLISH GEC NEWS SPORTS HD 30d,21.83,19.65,17.46,2,4
COLORS WALA GUJARATI VALUE PLUS SPORTS 30d,39.06,35.15,31.25,21,0
9X JALWA 30d,0,0,0,1,0
9XM 30d,0,0,0,1,0
AAJ TAK 30d,0.89,0.8,0.71,1,0
AAKASH AATH 30d,0,0,0,1,0
AASTHA 30d,0,0,0,1,0
AASTHA BHAJAN 30d,0,0,0,1,0
ABP MAJHA 30d,0,0,0,1,0
ABP NEWS 30d,0,0,0,1,0
ANIMAL PLANET 30d,2.36,2.12,1.89,1,0
ANIMAL PLANET HD WORLD 30d,5.9,5.31,4.72,0,1
ASIANET NEWS 30d,0,0,0,1,0
B4U MOVIES 30d,0,0,0,1,0
B4U MUSIC 30d,0,0,0,1,0
BBC WORLD NEWS 30d,1.77,1.59,1.42,1,0
BIG MAGIC 30d,0.12,0.11,0.09,1,0
BINDASS 30d,0.12,0.11,0.1,1,0
NEWS NATION 30d,0,0,0,1,0
NEWS18 INDIA 30d,0.12,0.11,0.1,1,0
NEWS18 MPCG 30d,0.12,0.11,0.1,1,0
NEWS18 RAJASTHAN 30d,0.12,0.11,0.1,1,0
NICK 30d,7.08,6.37,5.66,1,0
NICK JR 30d,1.18,1.06,0.94,1,0
PARAS 30d,0,0,0,1,0
POGO 30d,5.02,4.51,4.01,1,0
PTC CHAKDE 30d,0,0,0,1,0
PTC PUNJABI 30d,0,0,0,1,0
REPUBLIC TV 30d,0,0,0,1,0
COLORS CINEPLEX 30d,3.54,3.19,2.83,1,0
ROMEDY NOW 30d,5.9,5.31,4.72,1,0
RUPOSHI BANGLA 30d,0,0,0,1,0
SANGEET BHOJPURI 30d,0,0,0,1,0
SANSKAR 30d,0,0,0,1,0
SATSANG 30d,0,0,0,1,0
SHUBHSANDESH 30d,0,0,0,1,0
SONIC 30d,2.36,2.12,1.89,1,0
SONY BBC EARTH HD 30d,22.42,20.18,17.94,0,1
SONY MARATHI 30d,6.49,5.84,5.19,1,0
SONY MAX 30d,17.7,15.93,14.16,1,0
SONY MAX 2 30d,1.18,1.06,0.94,1,0
SONY PAL 30d,0.59,0.53,0.47,1,0
SONY PIX HD 30d,22.42,20.18,17.94,0,1
SONY SAB 30d,22.42,20.18,17.94,1,0
SONY TEN 5 30d,22.42,20.18,17.94,1,0
SONY TEN 5 HD 30d,22.42,20.18,17.94,0,1
SONY TEN 1 30d,22.42,20.18,17.94,1,0
SONY TEN 2 30d,20.06,18.05,16.05,1,0
SONY TEN 2 HD 30d,22.42,20.18,17.94,0,1
SONY TEN 3 30d,20.06,18.05,16.05,1,0
RAJ TV 30d,4.72,4.25,3.78,1,0
SONY AATH 30d,6.49,5.84,5.19,1,0
SRI SANKARA 30d,0,0,0,1,0
STAR JALSHA 30d,22.42,20.18,17.94,1,0
STAR MAA HD 30d,24.78,22.3,19.82,0,1
STAR MAA MOVIES HD 30d,22.42,20.18,17.94,0,1
STAR PRAVAH 30d,22.42,20.18,17.94,1,0
STAR SUVARNA 30d,22.42,20.18,17.94,1,0
STAR SUVARNA HD 30d,22.42,20.18,17.94,0,1
STAR SUVARNA PLUS 30d,5.9,5.31,4.72,1,0
STAR VIJAY HD 30d,22.42,20.18,17.94,0,1
SUN MUSIC 30d,7.08,6.37,5.66,1,0
SUN NEWS 30d,1.18,1.06,0.94,1,0
SUN TV HD 30d,22.42,20.18,17.94,0,1
SURYA MUSIC 30d,4.72,4.25,3.78,1,0
SURYA TV 30d,14.16,12.74,11.33,1,0
TV5MONDE ASIE 30d,0,0,0,1,0
TV9 KANNADA 30d,0,0,0,1,0
TV9 MARATHI 30d,0,0,0,1,0
UDAYA COMEDY 30d,7.08,6.37,5.66,1,0
UDAYA MOVIES 30d,22.42,20.18,17.94,1,0
UDAYA TV 30d,22.42,20.18,17.94,1,0
ZEE 24 GHANTA 30d,0.12,0.11,0.09,1,0
ZEE 24 TAAS 30d,0.12,0.11,0.09,1,0
SONY TEN 3 HD 30d,22.42,20.18,17.94,0,1
SONY WAH 30d,0.59,0.53,0.47,1,0
SONY YAY 30d,3.54,3.19,2.83,1,0
STAR BHARAT 30d,14.16,12.74,11.33,1,0
STAR BHARAT HD 30d,22.42,20.18,17.94,0,1
STAR GOLD 30d,22.42,20.18,17.94,1,0
STAR GOLD HD 30d,22.42,20.18,17.94,0,1
STAR GOLD SELECT HD 30d,9.44,8.5,7.55,0,1
STAR MOVIES 30d,22.42,20.18,17.94,1,0
STAR MOVIES HD 30d,22.42,20.18,17.94,0,1
STAR MOVIES SELECT HD 30d,22.42,20.18,17.94,0,1
STAR PLUS HD 30d,22.42,20.18,17.94,0,1
STAR SPORTS 1 30d,22.42,20.18,17.94,1,0
STAR SPORTS 1 HINDI HD 30d,22.42,20.18,17.94,0,1
STAR SPORTS 2 30d,4.72,4.25,3.78,1,0
STAR SPORTS 3 30d,2.36,2.12,1.89,1,0
STAR SPORTS SELECT 1 30d,22.42,20.18,17.94,1,0
STAR SPORTS SELECT 1 HD 30d,22.42,20.18,17.94,0,1
STAR SPORTS SELECT 2 HD 30d,11.8,10.62,9.44,0,1
STAR UTSAV 30d,0.59,0.53,0.47,1,0
GOOD NEWS TODAY 30d,0.3,0.27,0.24,1,0
TIMES NOW 30d,2.95,2.66,2.36,1,0
TLC 30d,2.36,2.12,1.89,1,0
TLC HD 30d,3.54,3.19,2.83,0,1
VH1 30d,1.18,1.06,0.94,1,0
WION 30d,1.18,1.06,0.94,1,0
ZEE ACTION 30d,0.12,0.11,0.09,1,0
ZEE ANMOL 30d,0.12,0.11,0.09,1,0
ZEE BOLLYWOOD 30d,3.54,3.19,2.83,1,0
ZEE CAFE 30d,11.8,10.62,9.44,1,0
ZEE CAFE HD 30d,11.8,10.62,9.44,0,1
ZEE CINEMA HD 30d,22.42,20.18,17.94,0,1
ZEE HINDUSTAN 30d,0.12,0.11,0.09,1,0
ZEE NEWS 30d,0.12,0.11,0.09,1,0
ZEE SALAAM 30d,0.12,0.11,0.09,1,0
ZEE TV 30d,22.42,20.18,17.94,1,0
ZEE TV HD 30d,22.42,20.18,17.94,0,1
ZING 30d,0.12,0.11,0.09,1,0
ZOOM 30d,0.59,0.53,0.47,1,0
ADITHYA TV 30d,10.62,9.56,8.5,1,0
ASIANET 30d,22.42,20.18,17.94,1,0
ASIANET PLUS 30d,8.26,7.43,6.61,1,0
CHINTU TV 30d,5.9,5.31,4.72,1,0
CNBC BAZAAR 30d,1.18,1.06,0.94,1,0
COLORS BANGLA 30d,8.26,7.43,6.61,1,0
COLORS KANNADA 30d,22.42,20.18,17.94,1,0
COLORS KANNADA HD 30d,22.42,20.18,17.94,0,1
ETV ANDHRA PRADESH 30d,2.36,2.12,1.89,1,0
ETV TELUGU 30d,22.42,20.18,17.94,1,0
GEMINI COMEDY 30d,5.9,5.31,4.72,1,0
GEMINI MOVIES 30d,20.06,18.05,16.05,1,0
GEMINI MUSIC 30d,4.72,4.25,3.78,1,0
GEMINI TV 30d,22.42,20.18,17.94,1,0
GEMINI TV HD 30d,22.42,20.18,17.94,0,1
KALAIGNAR ISAIARUVI 30d,4.72,4.25,3.78,1,0
JALSHA MOVIES 30d,17.7,15.93,14.16,1,0
KAIRALI 30d,0,0,0,1,0
KALAIGNAR TV 30d,14.16,12.74,11.33,1,0
KOCHU TV 30d,5.9,5.31,4.72,1,0
KTV 30d,22.42,20.18,17.94,1,0
KTV HD 30d,22.42,20.18,17.94,0,1
KUSHI TV 30d,4.72,4.25,3.78,1,0
MAA MOVIES 30d,22.42,20.18,17.94,1,0
NEWS18 LOKMAT 30d,0.12,0.11,0.1,1,0
CARTOON NETWORK HD+ 30d,7.08,6.37,5.66,0,1
CNBC AWAAZ 30d,0.12,0.11,0.09,1,0
CNBC TV18 30d,4.72,4.25,3.78,1,0
CNBC TV18 PRIME HD 30d,1.18,1.06,0.94,0,1
CNN INTERNATIONAL 30d,2.36,2.12,1.89,1,0
CNN NEWS18 30d,0.59,0.53,0.47,1,0
COLORS 30d,22.42,20.18,17.94,1,0
COLORS HD 30d,22.42,20.18,17.94,0,1
COLORS INFINITY 30d,5.9,5.31,4.72,1,0
COLORS INFINITY HD 30d,10.62,9.56,8.5,0,1
COMEDY CENTRAL HD 30d,10.62,9.56,8.5,0,1
DISCOVERY CHANNEL 30d,4.72,4.25,3.78,1,0
DISCOVERY HD 30d,9.44,8.5,7.55,0,1
INVESTIGATION DISCOVERY HD 30d,2.36,2.12,1.89,0,1
DISCOVERY KIDS 30d,4.13,3.72,3.3,1,0
DISCOVERY TURBO 30d,1.18,1.06,0.94,1,0
DISNEY CHANNEL 30d,11.8,10.62,9.44,1,0
DISNEY INTERNATIONAL HD 30d,16.52,14.87,13.22,0,1
EUROSPORT 30d,4.13,3.72,3.3,1,0
E24 30d,0,0,0,1,0
EPIC 30d,5.9,5.31,4.72,1,0
ET NOW 30d,2.36,2.12,1.89,1,0
FOOD FOOD 30d,0,0,0,1,0
FOX LIFE 30d,1.18,1.06,0.94,1,0
FOX LIFE HD 30d,2.36,2.12,1.89,0,1
HISTORY TV18 30d,3.54,3.19,2.83,1,0
HISTORY TV18 HD 30d,8.26,7.43,6.61,0,1
HUNGAMA TV 30d,1.18,1.06,0.94,1,0
INDIA TODAY 30d,1.77,1.59,1.42,1,0
ZEE ZEST 30d,1.18,1.06,0.94,1,0
LORD BUDDHA TV 30d,0,0,0,1,0
MIRROR NOW 30d,0.59,0.53,0.47,1,0
MN+ HD 30d,9.44,8.5,7.55,0,1
MNX HD 30d,10.62,9.56,8.5,0,1
B4U KADAK 30d,0,0,0,1,0
MOVIES NOW HD 30d,14.16,12.74,11.33,0,1
STAR GOLD 2 30d,2.36,2.12,1.89,1,0
MTV BEATS 30d,0.12,0.11,0.1,1,0
MTV BEATS HD 30d,1.18,1.06,0.94,0,1
MUSIC INDIA 30d,0,0,0,1,0
NAT GEO WILD 30d,1.18,1.06,0.94,1,0
NAT GEO WILD HD 30d,9.44,8.5,7.55,0,1
NATIONAL GEOGRAPHIC 30d,2.36,2.12,1.89,1,0
NDTV GOODTIMES 30d,1.77,1.59,1.42,1,0
NDTV INDIA 30d,1.18,1.06,0.94,1,0
NEPAL 1 30d,0,0,0,1,0
NEWS 24 30d,0,0,0,1,0
ZEE CINEMALU HD 30d,18.88,16.99,15.1,0,1
ZEE KANNADA 30d,22.42,20.18,17.94,1,0
ZEE KANNADA HD 30d,22.42,20.18,17.94,0,1
ZEE MARATHI 30d,22.42,20.18,17.94,1,0
ZEE TALKIES 30d,10.62,9.56,8.5,1,0
ZEE TAMIL 30d,22.42,20.18,17.94,1,0
ZEE TELUGU 30d,22.42,20.18,17.94,1,0
ZEE TELUGU HD 30d,22.42,20.18,17.94,0,1
ZEE YUVA 30d,1.18,1.06,0.94,1,0
CHANNEL WIN 30d,0,0,0,1,0
DANGAL 30d,0,0,0,1,0
BLACK & WHITE 30d,0,0,0,1,0
CAMPUS 30d,0,0,0,1,0
HITZ ENTERTAINMENT 30d,0,0,0,1,0
JAI MAHARASHTRA 30d,0,0,0,1,0
MAST MARATHI 30d,0,0,0,1,0
SAAM TV 30d,0,0,0,1,0
STAR PRAVAH HD 30d,22.42,20.18,17.94,0,1
ZEE MARATHI HD 30d,22.42,20.18,17.94,0,1
ZEE TALKIES HD 30d,22.42,20.18,17.94,0,1
COLORS ODIA 30d,7.08,6.37,5.66,1,0
ETV TELUGU HD 30d,22.42,20.18,17.94,0,1
JALSHA MOVIES HD 30d,22.42,20.18,17.94,0,1
STAR JALSHA HD 30d,22.42,20.18,17.94,0,1
ZEE BANGLA HD 30d,22.42,20.18,17.94,0,1
PTC NEWS 30d,0,0,0,1,0
COLORS RISHTEY 30d,1.18,1.06,0.94,1,0
COLORS CINEPLEX HD 30d,5.9,5.31,4.72,0,1
SADHNA BHAKTI 30d,0,0,0,1,0
SHRADDHA MH ONE 30d,0,0,0,1,0
SONY BBC EARTH 30d,3.54,3.19,2.83,1,0
SONY MAX HD 30d,22.42,20.18,17.94,0,1
SONY PIX 30d,11.8,10.62,9.44,1,0
SONY SAB HD 30d,22.42,20.18,17.94,0,1
SONY TEN 1 HD 30d,22.42,20.18,17.94,0,1
STAR VIJAY 30d,22.42,20.18,17.94,1,0
SUN LIFE 30d,10.62,9.56,8.5,1,0
SUN TV 30d,22.42,20.18,17.94,1,0
SURYA MOVIES 30d,12.98,11.68,10.38,1,0
ASIANET SUVARNA NEWS 30d,0,0,0,1,0
TV9 TELUGU 30d,0,0,0,1,0
UDAYA MUSIC 30d,5.9,5.31,4.72,1,0
ZEE BANGLA 30d,22.42,20.18,17.94,1,0
STAR PLUS 30d,22.42,20.18,17.94,1,0
STAR SPORTS 1 HINDI 30d,22.42,20.18,17.94,1,0
SVBC TTD 30d,0,0,0,1,0
